Filename,Duration (in secs),Class,Background (BG) Sound (if any),BG onset,BG offset,,,,,,
movie0_segment45_p1.mp3,10.6788,speech,,,,,,,,,
movie0_segment49_p0.mp3,43.1,speech+noise,,,,,,,,,
movie0_segment49_p1.mp3,35.79,speech,,,,,,,,,
movie0_segment49_p2.mp3,12.787,speech+noise,,,,,,,,,
movie0_segment51.mp3,40.2293,speech,,,,,,,,,
movie0_segment57_p0.mp3,20.17,speech+noise,,,,,,,,,
movie0_segment60_p0.mp3,16.222,speech,,,,,,,,,
movie0_segment63_p0.mp3,65.36,speech,,,,,,,,,
movie0_segment63_p1.mp3,13.72,noise,,,,,,,,,
movie0_segment63_p2.mp3,11.9956,speech,,,,,,,,,
movie0_segment65.mp3,9.407,speech,,,,,,,,,
movie0_segment67.mp3,6.0833,speech,,,,,,,,,
movie0_segment7.mp3,35.8511,speech,,,,,,,,,
movie0_segment72_p0.mp3,1.67,speech,,,,,,,,,
movie0_segment72_p1.mp3,3.6161,noise,,,,,,,,,
movie0_segment79_p0.mp3,1.56,noise,,,,,,,,,
movie0_segment79_p1.mp3,17.94,speech,,,,,,,,,
movie0_segment79_p2.mp3,5.88,speech+noise,dog_barking,0,5.88,,,,,,
movie0_segment79_p3.mp3,24.03,speech,,,,,,,,,
movie0_segment79_p4.mp3,7.41,noise,,,,,,,,,
movie0_segment79_p5.mp3,39.4267,speech,,,,,,,,,
movie0_segment86_p0.mp3,41.7658,speech+noise,,,,,,,,,
movie0_segment9.mp3,63.8183,speech,,,,,,,,,
movie0_segment90_p0.mp3,17.94,speech,,,,,,,,,
movie0_segment90_p1.mp3,11.57,speech+music,,,,,,,,,
movie0_segment90_p2.mp3,20.44,speech,,,,,,,,,
movie0_segment90_p3.mp3,5.13,speech+music,,,,,,,,,
movie0_segment90_p4.mp3,2.0137,speech,,,,,,,,,
movie0_segment92_p0.mp3,19.65,speech,,,,,,,,,
movie0_segment92_p1.mp3,6.08,speech+music,,,,,,,,,
movie0_segment92_p2.mp3,1.7486,speech,,,,,,,,,
movie0_segment94_p0.mp3,3.11,speech+noise,,,,,,,,,
movie0_segment94_p1.mp3,77.2875,speech,,,,,,,,,
movie0_segment96_p0.mp3,8.74,speech,,,,,,,,,
movie0_segment96_p1.mp3,3.47,noise,,,,,,,,,
movie0_segment96_p2.mp3,23.9741,speech,,,,,,,,,
movie0_segment98_p0.mp3,9.09,speech+noise,,,,,,,,,
movie0_segment98_p1.mp3,13.03,speech,,,,,,,,,
movie0_segment98_p2.mp3,12.49,noise,,,,,,,,,
movie0_segment98_p3.mp3,13.7951,speech,,,,,,,,,
movie1_segment100_000.mp3,100.0083,speech,,,,,,,,,
movie1_segment100_001_p0.mp3,1.52,speech,,,,,,,,,
movie1_segment100_001_p1.mp3,1.58,noise,,,,,,,,,
movie1_segment100_001_p2.mp3,42.34,speech,,,,,,,,,
movie1_segment100_001_p3.mp3,2.66,noise,,,,,,,,,
movie1_segment100_001_p4.mp3,2.91,speech,,,,,,,,,
movie1_segment100_001_p5.mp3,5.57,noise,,,,,,,,,
movie1_segment100_001_p6.mp3,16.5321,speech,,,,,,,,,
movie1_segment103_p0.mp3,6.79,speech,,,,,,,,,
movie1_segment103_p1.mp3,6.67,noise,,,,,,,,,
movie1_segment103_p2.mp3,34.0779,speech,,,,,,,,,
movie1_segment105_p0.mp3,1.59,speech,,,,,,,,,
movie1_segment105_p1.mp3,4.53,noise,,,,,,,,,
movie1_segment105_p2.mp3,14.0417,speech,,,,,,,,,
movie1_segment107.mp3,90.3822,speech,,,,,,,,,
movie1_segment11_p0.mp3,98.4751,speech+noise,,,,,,,,,
movie1_segment13_000_p0.mp3,6.84,speech+noise,,,,,,,,,
movie1_segment13_000_p1.mp3,22.86,speech+music,,,,,,,,,
movie1_segment13_000_p2.mp3,70.3083,speech,,,,,,,,,
movie1_segment13_001_p0.mp3,61.88,speech,,,,,,,,,
movie1_segment13_001_p1.mp3,5.28,speech+noise,,,,,,,,,
movie1_segment13_001_p2.mp3,32.8483,speech,,,,,,,,,
movie1_segment13_002_p0.mp3,57.7,speech,,,,,,,,,
movie1_segment13_002_p1.mp3,5.22,speech+noise,dog_barking,0,5.22,,,,,,
movie1_segment13_002_p2.mp3,37.0651,speech,,,,,,,,,
movie1_segment13_003_p0.mp3,37.66,speech,,,,,,,,,
movie1_segment13_003_p1.mp3,36.19,speech+noise,,,,,,,,,
movie1_segment13_003_p2.mp3,26.1584,speech,,,,,,,,,
movie1_segment13_004_p0.mp3,100.0083,speech+noise,,,,,,,,,
movie1_segment13_005.mp3,99.9851,speech,,,,,,,,,
movie1_segment13_006_p0.mp3,34.55,speech,,,,,,,,,
movie1_segment13_006_p1.mp3,16.21,noise,,,,,,,,,
movie1_segment13_006_p2.mp3,10.8315,speech,,,,,,,,,
movie1_segment15.mp3,95.5674,speech,,,,,,,,,
movie1_segment17.mp3,79.8229,speech,,,,,,,,,
movie1_segment19_000_p0.mp3,13.16,speech,,,,,,,,,
movie1_segment19_000_p1.mp3,12.64,noise,,,,,,,,,
movie1_segment19_000_p2.mp3,74.2083,speech,,,,,,,,,
movie1_segment19_001.mp3,100.0083,speech,,,,,,,,,
movie1_segment19_002_p0.mp3,1.01,speech,,,,,,,,,
movie1_segment19_002_p1.mp3,3.35,speech+noise,dog_barking,0,3.35,,,,,,
movie1_segment19_002_p2.mp3,4.43,speech,,,,,,,,,
movie1_segment19_002_p3.mp3,5.97,speech+noise,,,,,,,,,
movie1_segment19_002_p4.mp3,85.2251,speech,,,,,,,,,
movie1_segment19_003.mp3,50.1952,speech,,,,,,,,,
movie1_segment21.mp3,35.313,speech,,,,,,,,,
movie1_segment23_p0.mp3,35.53,speech,,,,,,,,,
movie1_segment23_p1.mp3,17.5,noise,,,,,,,,,
movie1_segment25_p0.mp3,7.36,speech,,,,,,,,,
movie1_segment25_p1.mp3,2.35,speech+noise,,,,,,,,,
movie1_segment25_p2.mp3,18.4707,speech,,,,,,,,,
movie1_segment28.mp3,41.8905,speech,,,,,,,,,
movie1_segment3_p0.mp3,67.26,speech+noise,,,,,,,,,
movie1_segment31_000_p0.mp3,4.24,speech,,,,,,,,,
movie1_segment31_000_p1.mp3,1.43,noise,,,,,,,,,
movie1_segment31_000_p2.mp3,13.85,speech,,,,,,,,,
movie1_segment31_000_p3.mp3,2.26,speech+noise,,,,,,,,,
movie1_segment31_000_p4.mp3,12.59,speech,,,,,,,,,
movie1_segment31_000_p5.mp3,2.05,speech+noise,,,,,,,,,
movie1_segment31_000_p6.mp3,63.5883,speech,,,,,,,,,
movie1_segment31_001.mp3,100.0083,speech,,,,,,,,,
movie1_segment31_002_p0.mp3,43.49,speech,,,,,,,,,
movie1_segment31_002_p1.mp3,7,speech+noise,,,,,,,,,
movie1_segment31_002_p2.mp3,49.4951,speech,,,,,,,,,
movie1_segment31_003.mp3,100.0083,speech,,,,,,,,,
movie1_segment31_004.mp3,7.9927,speech,,,,,,,,,
movie1_segment33_000.mp3,100.0083,speech,,,,,,,,,
movie1_segment33_001_p0.mp3,63.41,speech,,,,,,,,,
movie1_segment33_001_p1.mp3,2.91,music,,,,,,,,,
movie1_segment33_001_p3.mp3,9.61,speech+noise,,,,,,,,,
movie1_segment33_001_p4.mp3,17.2996,speech,,,,,,,,,
movie1_segment37.mp3,30.1476,speech,,,,,,,,,
movie1_segment39.mp3,13.28,speech,,,,,,,,,
movie1_segment41.mp3,29.2443,speech,,,,,,,,,
movie1_segment43.mp3,66.7391,speech,,,,,,,,,
movie1_segment5_000_p0.mp3,74.86,speech+noise,bird_sound,0,74.86,,,,,,
movie1_segment5_000_p1.mp3,12.38,noise,,,,,,,,,
movie1_segment5_000_p2.mp3,12.7683,speech+noise,bird_sound,0,12.77,,,,,,
movie1_segment5_001_p0.mp3,23.91,speech+noise,bird_sound,0,23.91,,,,,,
movie1_segment5_001_p2.mp3,7,noise,,,,,,,,,
movie1_segment5_001_p3.mp3,11.0177,speech+noise,bird_sound,0,11.02,,,,,,
movie1_segment52_000_p0.mp3,3.73,noise,,,,,,,,,
movie1_segment52_000_p1.mp3,12.45,speech,,,,,,,,,
movie1_segment52_000_p2.mp3,11.82,noise,,,,,,,,,
movie1_segment52_000_p3.mp3,72.0083,speech,,,,,,,,,
movie1_segment52_001_p0.mp3,25.11,speech,,,,,,,,,
movie1_segment52_001_p1.mp3,15.67,speech+noise,,,,,,,,,
movie1_segment52_001_p2.mp3,28.74,speech,,,,,,,,,
movie1_segment52_001_p3.mp3,4.59,speech+noise,,,,,,,,,
movie1_segment52_001_p4.mp3,25.8983,speech,,,,,,,,,
movie1_segment52_002.mp3,99.9851,speech,,,,,,,,,
movie1_segment52_003_p0.mp3,90.53,speech,,,,,,,,,
movie1_segment52_003_p1.mp3,5.48,noise,,,,,,,,,
movie1_segment52_003_p2.mp3,1.2738,speech,,,,,,,,,
movie1_segment54.mp3,44.9688,speech,,,,,,,,,
movie1_segment57.mp3,59.5103,speech,,,,,,,,,
movie1_segment59.mp3,70.402,speech,,,,,,,,,
movie1_segment61.mp3,35.2209,speech,,,,,,,,,
movie1_segment64_p0.mp3,13.13,noise,,,,,,,,,
movie1_segment64_p1.mp3,24.5577,speech,,,,,,,,,
movie1_segment66.mp3,33.9524,speech,,,,,,,,,
movie1_segment68_p0.mp3,1.9,noise,,,,,,,,,
movie1_segment68_p1.mp3,50.85,speech,,,,,,,,,
movie1_segment68_p2.mp3,8.0658,noise,,,,,,,,,
movie1_segment70_000_p0.mp3,8.86,speech+noise,,,,,,,,,
movie1_segment70_000_p1.mp3,91.1483,speech,,,,,,,,,
movie1_segment70_001.mp3,100.0083,speech,,,,,,,,,
movie1_segment70_002.mp3,20.2346,speech,,,,,,,,,
movie1_segment72_p0.mp3,15.62,speech,,,,,,,,,
movie1_segment72_p1.mp3,42.3,noise,,,,,,,,,
movie1_segment72_p2.mp3,35.5202,speech,,,,,,,,,
movie1_segment74_000_p0.mp3,61.46,speech,,,,,,,,,
movie1_segment74_000_p1.mp3,38.5483,speech+music,,,,,,,,,
movie1_segment74_001_p0.mp3,6.5,speech+music,,,,,,,,,
movie1_segment74_001_p1.mp3,93.5083,speech,,,,,,,,,
movie1_segment74_002.mp3,46.1585,speech,,,,,,,,,
movie1_segment76.mp3,37.8422,speech,,,,,,,,,
movie1_segment78.mp3,60.403,speech,,,,,,,,,
movie1_segment8_000_p0.mp3,11.78,speech+noise,,,,,,,,,
movie1_segment8_000_p1.mp3,14.8,noise,,,,,,,,,
movie1_segment8_000_p2.mp3,25.04,speech+noise,,,,,,,,,
movie1_segment8_000_p3.mp3,48.3883,speech,,,,,,,,,
movie1_segment8_001_p0.mp3,2.45,speech,,,,,,,,,
movie1_segment8_001_p1.mp3,5.2,noise,,,,,,,,,
movie1_segment8_001_p2.mp3,31.97,speech,,,,,,,,,
movie1_segment8_001_p3.mp3,9.23,speech+noise,,,,,,,,,
movie1_segment82.mp3,13.1873,speech,,,,,,,,,
movie1_segment84_p0.mp3,3.86,speech,,,,,,,,,
movie1_segment84_p1.mp3,3.11,speech+music,,,,,,,,,
movie1_segment84_p2.mp3,14.79,speech,,,,,,,,,
movie1_segment84_p3.mp3,2.02,speech+music,,,,,,,,,
movie1_segment84_p4.mp3,63.2118,speech,,,,,,,,,
movie1_segment86_p0.mp3,29.39,speech,,,,,,,,,
movie1_segment86_p1.mp3,1.86,speech+noise,,,,,,,,,
movie1_segment86_p2.mp3,4.9247,speech,,,,,,,,,
movie1_segment90.mp3,24.9794,speech,,,,,,,,,
movie1_segment94_p0.mp3,27.7367,noise,,,,,,,,,
movie1_segment98.mp3,28.697,speech,,,,,,,,,
movie2_segment12_p0.mp3,25.55,speech+noise,,,,,,,,,
movie2_segment14_p0.mp3,33.61,speech+noise,bird_sound,0,33.61,,,,,,
movie2_segment16.mp3,12.7924,speech,,,,,,,,,
movie2_segment18_p0.mp3,14.42,speech+noise,bird_sound,0,14.42,,,,,,
movie2_segment18_p1.mp3,1.02,speech+noise,horse_neighing,0,1.02,,,,,,
movie2_segment18_p2.mp3,6.93,speech+noise,bird_sound,0,6.93,,,,,,
movie2_segment21_p0.mp3,3.03,speech+noise,,,,,,,,,
movie2_segment21_p1.mp3,25.26,speech,,,,,,,,,
movie2_segment21_p2.mp3,3.98,speech+noise,bird_sound,0,3.98,,,,,,
movie2_segment21_p3.mp3,9.852,speech,,,,,,,,,
movie2_segment23_p0.mp3,28.53,speech,,,,,,,,,
movie2_segment23_p1.mp3,3.43,noise,,,,,,,,,
movie2_segment23_p2.mp3,6.8681,speech,,,,,,,,,
movie2_segment25_p0.mp3,7.47,speech+noise,bird_sound,0,7.47,,,,,,
movie2_segment25_p1.mp3,10.42,speech+music,,,,,,,,,
movie2_segment25_p2.mp3,55.1971,speech+noise,bird_sound,0,55.2,,,,,,
movie2_segment28_p0.mp3,11.89,speech,,,,,,,,,
movie2_segment28_p1.mp3,5.4995,speech+noise,,,,,,,,,
movie2_segment30_p0.mp3,4.8,speech+noise,,,,,,,,,
movie2_segment30_p1.mp3,16.8,speech+noise,bird_sound,0,16.8,,,,,,
movie2_segment32_p0.mp3,32.63,speech+noise,,,,,,,,,
movie2_segment32_p1.mp3,9.18,speech+music,,,,,,,,,
movie2_segment32_p2.mp3,47.2984,speech,,,,,,,,,
movie2_segment34_p0_5982.mp3,24.25,speech+noise,crying_baby,0,24.25,,,,,,
movie2_segment34_p1.mp3,4.1905,speech,,,,,,,,,
movie2_segment37_p0.mp3,7.3,speech+noise,,,,,,,,,
movie2_segment39.mp3,25.6389,speech,,,,,,,,,
movie2_segment4.mp3,52.8857,speech,,,,,,,,,
movie2_segment41_p0.mp3,1.98,speech+noise,bell_ring,0,1.98,,,,,,
movie2_segment41_p1.mp3,6.08,speech+noise,,,,,,,,,
movie2_segment43.mp3,33.2901,speech,,,,,,,,,
movie2_segment45_000_p0.mp3,47.63,speech,,,,,,,,,
movie2_segment45_000_p1.mp3,3.62,speech+music,,,,,,,,,
movie2_segment45_000_p2.mp3,48.7583,speech,,,,,,,,,
movie2_segment45_001.mp3,43.5887,speech,,,,,,,,,
movie2_segment50_p0.mp3,1.97,noise,,,,,,,,,
movie2_segment50_p1.mp3,37.87,speech,,,,,,,,,
movie2_segment50_p2.mp3,3.34,speech+music,,,,,,,,,
movie2_segment50_p3.mp3,57.658,speech,,,,,,,,,
movie2_segment52_p0.mp3,16.5081,speech+noise,,,,,,,,,
movie2_segment54_p0.mp3,6.91,speech+noise,,,,,,,,,
movie2_segment54_p1.mp3,27.5182,speech,,,,,,,,,
movie2_segment58_p0.mp3,57.86,speech,,,,,,,,,
movie2_segment58_p1.mp3,9.91,noise,,,,,,,,,
movie2_segment58_p2.mp3,30.09,speech,,,,,,,,,
movie2_segment58_p3.mp3,5.84,speech+music,,,,,,,,,
movie2_segment58_p4.mp3,29.4337,speech,,,,,,,,,
movie2_segment6_000_p0.mp3,2.95,speech,,,,,,,,,
movie2_segment6_000_p1.mp3,4.33,speech+noise,,,,,,,,,
movie2_segment6_000_p2.mp3,11.47,speech,,,,,,,,,
movie2_segment6_000_p3.mp3,61.85,speech+music,,,,,,,,,
movie2_segment6_000_p4.mp3,19.4084,speech,,,,,,,,,
movie2_segment6_001_p0.mp3,37.15,speech,,,,,,,,,
movie2_segment6_001_p1.mp3,62.8583,speech+music,,,,,,,,,
movie2_segment6_002_p0.mp3,6.2554,speech+music,,,,,,,,,
movie2_segment60_p0.mp3,55.69,speech,,,,,,,,,
movie2_segment60_p1.mp3,5.61,speech+music,,,,,,,,,
movie2_segment60_p2.mp3,13.4509,speech,,,,,,,,,
movie2_segment62_p0.mp3,41.81,speech,,,,,,,,,
movie2_segment62_p1.mp3,1.59,speech+music,,,,,,,,,
movie2_segment62_p2.mp3,9.2636,speech,,,,,,,,,
movie2_segment64_000_p0.mp3,3.91,speech,,,,,,,,,
movie2_segment64_000_p1.mp3,7.41,speech+music,,,,,,,,,
movie2_segment64_000_p2.mp3,20.77,speech,,,,,,,,,
movie2_segment64_000_p3.mp3,2.45,music,,,,,,,,,
movie2_segment64_000_p4.mp3,18.06,speech,,,,,,,,,
movie2_segment64_000_p5.mp3,1.62,music,,,,,,,,,
movie2_segment64_000_p6.mp3,45.7883,speech,,,,,,,,,
movie2_segment64_001_p0.mp3,41.11,speech,,,,,,,,,
movie2_segment64_001_p1.mp3,3.54,speech+music,,,,,,,,,
movie2_segment64_001_p2.mp3,53.2437,speech,,,,,,,,,
movie2_segment66_p0.mp3,53.97,speech,,,,,,,,,
movie2_segment66_p1.mp3,2.89,noise,,,,,,,,,
movie2_segment66_p2.mp3,26.4904,speech,,,,,,,,,
movie2_segment69.mp3,25.5749,speech,,,,,,,,,
movie2_segment71.mp3,5.4976,speech,,,,,,,,,
movie2_segment75.mp3,21.1357,speech,,,,,,,,,
movie2_segment79.mp3,32.5469,speech,,,,,,,,,
movie2_segment8_p0.mp3,3.96,noise,,,,,,,,,
